,local,name,address,number
0,울산광역시,동구서부점,울산광역시 동구 명덕3길 6 (서부동),052-232-6625
1,경상남도,양주대동상가점,"경상남도 양산시 양주로 156, 123동 1층 106호(중부동,대동황토방아파트)",055-382-2662
2,부산광역시,전포동성점,부산광역시 부산진구 동성로 30길 4,051-804-2003
3,경상남도,물금가촌점,"양산시 물금읍 물금로 57, 상가2동 1층 109호(양산 이지더원 5차 아파트)",055-385-9982
4,부산광역시,서원시장점,부산광역시 동래구 동래로 137-14(복천동),051-743-0433
5,서울특별시,난곡점,서울특별시 관악구 난우길 47,02-6952-9990
6,경기도,풍덕천점,경기도 용인시 수지구 풍덕천로160번길 5-1,031-262-9995
7,경기도,월피점,경기 안산시 상록구 광덕산2로 18,031-411-5799
8,경기도,동탄목동점,경기도 화성시 동탄순환대로20길 70,031-8077-9696
9,경기도,국수점,경기 양평군 양서면 경강로 1015,031-774-9288
10,강원도,김화점,강원도 철원군 김화읍 김화로 635,033-458-5572
11,경기도,주엽점,경기 고양시 일산서구 강선로 33,031-921-7292
12,경기도,식사점,경기 고양시 일산동구 위시티4로 80,031-963-8787
13,경기도,지금점,경기 남양주시 다산지금로 124-82,031-553-2597
14,경기도,행신장미점,경기 고양시 덕양구 행신로143번길 123,031-971-7779
15,경기도,운정2호점,경기 파주시 산내로104번길 14-8,031-941-9233
16,부산광역시,복천점,부산광역시 동래구 동래로 137-14(복천동),051-743-0433
17,경기도,덕소점,경기 남양주시 와부읍 덕소로 177,031-577-9977
18,경기도,고색점,경기도 수원시 권선구 매송고색로 691번길 6(고색동),031-292-8777
19,대구광역시,수성점,"대구광역시 수성구 수성로53길 20, 1층",053-768-5222
20,부산광역시,민락수변공원점,"부산광역시 수영구 광안해변로326번길 32, 1층 102호 (민락동, e편한세상오션테라스3단지)",051-753-9282
21,서울특별시,상일점,서울특별시 강동구 천호대로 219번길 74,02-441-7077
22,경기도,석수점,경기도 안양시 만안구 석천로 168,031-471-2959
23,경기도,운정3호점,경기 파주시 가람로 51번길 26-30,031-941-9282
24,경기도,교문점,경기 구리시 이문안로 9-1,031-566-9812
25,경상남도,밀양무안점,경상남도 밀양시 무안면 사명로 503,055-353-9929
26,경상남도,밀양구기점,경상남도 밀양시 청도면 청도로 111,055-352-9994
27,대구광역시,송현점,대구광역시 달서구 송현로 103,053-631-2338
28,대구광역시,세천점,대구광역시 달성군 다사읍 세천로10길 15-7,053-584-9995
29,경상북도,하양점,"경상북도 경산시 하양읍 문화로 12,2층",053-851-7599
30,경기도,광명1호점,경기도 광명시 오리로 1023,02-2688-7272
31,인천광역시,십정점,인천광역시 부평구 배곶로 77,032-422-7548
32,경상남도,범어신도시점,"경상남도 양산시 물금읍 범구1길 21, 2층 201호",055-386-7717
33,서울특별시,흑석점,서울특별시 동작구 현충로52,02-824-9001
34,인천광역시,호구포역점,인천광역시 남동구 논현로 40,032-429-9288
35,강원도,서석점,강원도 홍천군 서석면 구룡령로 2532,033-433-4437
36,울산광역시,삼산본동점,울산광역시 남구 남중로 76 (삼산동),052-227-9246
37,서울특별시,하계점,"서울시 노원구 공릉로58길 176, 상가동 101호(하계동, 우방아파트)",02-948-4500
38,서울특별시,구의광장점,"서울시 광진구 광나루로 545, 상강 제A동 1층 2호",02-444-9238
39,서울특별시,제기점,서울시 동대문구 고산자로 56길 20,02-960-7270
40,서울특별시,중화점,서울시 중랑구 봉화산로 102,02-437-9599
41,서울특별시,독립문점,서울시 종로구 사직로 11,02-730-2690
42,서울특별시,광운대점,서울시 성북구 장위로 49길 1-1(장위동),02-913-1292
43,서울특별시,녹번점,서울시 은평구 통일로 649(녹번동),02-356-7174
44,경기도,양곡점,경기도 김포시 양촌읍 양곡2로30번길 7-23,031-8049-7122
45,경기도,고덕1호점,경기도 평택시 고덕면 고덕여염 11길 114,031-665-9285
46,서울특별시,삼양점,서울특별시 강북구 삼양로54길 7,02-986-6337
47,대구광역시,동서변점,대구광역시 북구 환성정길7,053-285-4005
48,경상북도,화진점,경상북도 포항시 북구 송라면 동해대로3218번길 35,054-256-8383
49,경상북도,울릉도점,경상북도 울릉군 울릉읍 울릉순환로 212-21,054-791-6569
50,부산광역시,하단가락타운점,"부산광역시 사하구 동매로 35, 1층(하단동)",051-206-6108
51,경기도,산본역점,경기도 군포시 산본동 1142-6,031-391-5055
52,경상남도,상남점,경상남도 창원시 성산구 상남로 107 메종드테라스,055-262-0426
53,경상남도,미조점,경상남도 남해군 미조면 미조로236번길 25,055-867-1280
54,경상남도,칠암점,경상남도 진주시 진주대로856번길 5,055-758-0119
55,경상남도,중앙여좌점,경상남도 창원시 진해구 중원로 10,055-543-2474
56,경상남도,진주혁신도시점,경상남도 진주시 충의로 20-16,055-763-4868
57,전라남도,나주점,전라남도 나주시 나주천2길 72,061-332-9281
58,부산광역시,모라점,부산광역시 사상구 백양대로 906,051-312-9279
59,충청북도,동남지구점,충청북도 청주시 상당구 중고개로 104 309동,043-291-7773
60,부산광역시,하단가락타운점,부산광역시 사하구 동매로 35,051-206-6108
61,광주광역시,치평점,광주광역시 서구 상무대로 739,062-385-9282
62,경상남도,상주점,경상남도 남해군 상주면 남해대로 696,055-863-4743
63,경기도,관산내유점,경기 고양시 덕양구 동헌로 3번길 3,031-964-9989
64,인천광역시,구월아시아드점,인천광역시 남동구 구월동 1542-2,032-471-9282
65,경기도,동천점,경기도 용인시 수지구 수풍로 117번길 2-6,031-261-4777
66,서울특별시,가락점,서울 송파구 가락동 82-6,02-407-5050
67,인천광역시,도화점,인천광역시 미추홀구 숙골로 116,032-872-8892
68,경기도,위례역점,경기도 성남시 수정구 위례광장로 27,031-756-6888
69,광주광역시,매곡.삼각점,광주 북구 매곡로 63(매곡동),062-573-9282
70,광주광역시,염주점,광주 서구 염화로40번길 201-1,062-225-9282
71,충청북도,장락점,충북 제천시 용두천로 28가길 1 1층(장락동),043-645-0666
72,경기도,서판교점,경기 성남시 분당구 운중로 129,[phone]
73,서울특별시,송파장지점,서울 송파구 새말로6길 24-33,02-407-6699
74,제주특별자치도,서귀포신시가지점,"제주도 서귀포시 서호중로 47, 지하1층",064-739-9279
75,서울특별시,오목교점,서울특별시 양천구 목동서로 291 1층 106-1호(신정동),02-2645-9982
76,경기도,팽성점,경기도 평택시 팽성읍 안정순환로 142,031-651-9939
77,서울특별시,위례중앙점,서울 송파구 장지동 896,02-400-7288
78,울산광역시,성남점,"울산광역시 중구 중앙길 118, 1층 (성남동)",052-245-7245
79,경기도,호평점,"경기 남양주시 늘을2로 96, 호평마을대주파크빌 상가 109호",031-591-9285
80,경상북도,남면점,경상북도 김천시 천동길 303-5,054-439-8809
81,경상북도,죽도점,경상북도 포항시 북구 대해로 15,054-281-5001
82,경상북도,금장현곡점,경상북도 경주시 현곡면 금장5길 34-15,054-772-9909
83,대구광역시,관음점,대구광역시 북구 칠곡중앙대로 429,053-314-7811
84,대구광역시,이곡신당점,대구광역시 달서구 선원로37길 20,053-582-9282
85,대구광역시,동성로점,대구광역시 중구 국채보상로123길 23,053-428-5010
86,경상북도,유강점,경상북도 포항시 남구 연일읍 유강길 17,054-277-5995
87,대구광역시,봉덕점,대구광역시 남구 봉덕로21길 53-3,053-471-8249
88,대구광역시,노원점,"대구광역시 북구 침산남로7길 50-21,상가동 103호",053-356-6161
89,경기도,동탄새강마을점,경기도 화성시 반송동 155-6,031-8003-9995
90,경기도,평택용이점,경기도 평택시 용이동 452-20,031-655-8919
91,울산광역시,구영점,울산광역시 울주군 범서읍 798-1 102호,052-212-9211
92,경기도,미사강변점,경기도 하남시 망월동 976-3,031-796-9997
93,충청북도,오송점,충북 청주시 흥덕구 오송읍 만수리 546,043-235-8292
94,제주특별자치도,외도하귀점,"제주 제주시 우령서로 16, 1층",064-744-3404
95,경상남도,주촌신도시점,경상남도 김해시 주촌면 선천남로 13,055-329-9990
96,울산광역시,봉월점,"울산광역시 남구 봉월로 8번길 43-1 , 1층(신정동)",052-269-6009
97,경기도,킨텍스점,경기 고양시 일산서구 킨텍스로 217-21,031-917-9249
98,인천광역시,연수2점,인천광역시 연수구 샘말로 87번길 7-6,032-811-6062
99,인천광역시,선학점,인천광역시 연수구 학나래로 118번길 40,032-813-3392
100,경기도,성복역점,경기도 용인시 수지구 성복2로 51 A동,031-889-9815
101,부산광역시,우동자이점,"부산광역시 해운대구 해운대로 469번길 110,601동",051-746-7955
102,경기도,곤지암점,경기 광주시 곤지암읍 평촌길 35-11,031-763-7856
103,경기도,강상점,경기도 양평군 강상면 강남로 913번길 1,031-771-3199
104,경기도,중산점,"경기도 고양시 일산동구 탄중로 311-16, 101호",031-915-0813
105,경기도,장곡점,경기도 시흥시 장곡로 49번길 5-1.1층 101호(장곡동),031-506-0232
106,경상남도,주촌신도시점,"경상남도 김해시 주촌면 선천남로 13, 2층",055-329-9990
107,경기도,기산점,경기도 화성시 동탄지성로 410,031-239-4885
108,대전광역시,탄방점,"대전광역시 서구 남선로 59번길 21, 1층",042-486-9289
109,충청북도,제천본점,충북 제천시 강제동 818번지 1층,043-648-0555
110,부산광역시,중동1호점,"부산광역시 해운대구 좌동순환로 468번 가길 20, 1층(중동)",051-746-7978
111,전라남도,구례점,"전남 구례군 구례읍 중앙로 154,(1층)",061-783-9282
112,부산광역시,감전점,"부산광역시 사상구 새벽시장로103번길 24,1층(감전동)",051-326-8316
113,부산광역시,대연혁신점,"부산광역시 남구 수영로325번길 61,301동 B107호 (대연동, 대연 롯데캐슬)",051-626-8114~5
114,강원도,연세대점,강원도 원주시 흥업면 매남동길 3-2 1층,033-763-0562
115,인천광역시,백령도점,인천광역시 옹진군 백령면664-7,032-836-8282
116,충청남도,금암점,충남 계룡시 장안1길 6 101호,042-551-1666
117,대전광역시,탄방점,"대전광역시 서구 남선로 59번길 21, 1층",042-486-9289
118,광주광역시,금호점,광주 서구 금화로73번길 18-9 1층(금호동),062-372-9281
119,전라남도,완도점,전남 완도군 완도읍 개포로 154-6,061-552-9283
120,경기도,옥길점,경기도 부천시 옥길동 715-6,032-343-9293
121,경기도,도당점,경기도 부천시 도당동43-8,032-671-0042
122,충청북도,봉양점,충청북도 제천시 제원로 2길 7,043-644-9592
123,인천광역시,가정점,인천광역시 서구 가정동612-17,032-562-7100
124,경기도,세류점,경기도 수원시 권선구 세지로80,031-898-7444
125,제주특별자치도,도남시청점,제주시 신성로 19,064-727-1001
126,세종특별자치시,고운점,세종시 고운서길 10,044-868-9592
127,세종특별자치시,소담점,"세종시 국책연구원1로 15, 상가A동 1층 102호",044-864-9282
128,경기도,고촌점,경기도 김포시 고촌읍 신곡리1160,031-996-8974
129,부산광역시,부평점,"부산광역시 중구 흑교로 21번길 20 1층,(부평동4가)",051-255-0520
130,부산광역시,연제1호점,"부산광역시 연제구 고분로 236번길 5, 1층(연산동)",051-755-7003
131,강원도,무실점,강원도 원주시 시청로 11 1층 102호,033-743-9292
132,광주광역시,첨단점,광주 광산구 첨단내촌로 66,062-973-9291
133,전라남도,장흥점,전남 장흥군 장흥읍 동교로 40,061-862-8999
134,전라북도,동산반월점,전북 전주시 덕진구 쪽구름로 128(반월동),063-213-9280
135,전라북도,송천점,"전북 전주시 덕진구 붓내1길 10, 208동 2층 204(송천동2가)",063-273-9282
136,전라북도,인후점,"전북 전주시 덕진구 거북바우로 148, 1층(인후동2가)",063-245-9288
137,제주특별자치도,아라점,제주특별자치도 제주시 아란8길 16,064-724-3303
138,충청북도,호암점,충청북도 충주시 호암동1216,043-853-7001
139,경기도,보라점,경기도 용인시 기흥구 사은로84번길 10,031-287-0804
140,서울특별시,신월점,서울특별시 양천구 신월동 1057-1,02-2605-8614
141,경기도,창전점,경기도 이천시 창전동451-28,031-631-4950
142,울산광역시,천상점,"울산광역시 울주군 범서읍 천상길 6, 101호",052-910-9292
143,경상북도,해도점,경상북도 포항시 남구 해동로 16-1,054-272-0555
144,경상북도,인후점,전북 전주시 덕진구 거북바우로 148,063-245-9288
145,전라북도,아중점,전북 전주시 덕진구 석소로 9-6,063-244-9282
146,전라북도,평화점,전북 전주시 완산구 평화18길 23-10,063-221-9232
147,전라북도,신시가지점,전북 전주시 완산구 후곡길 23-9,063-222-9288
148,전라남도,나주혁신점,전남 나주시 배멧2길 39 로데오 빌딩 101호,061-336-9281
149,전라남도,보성점,전라남도 보성군 보성읍 주봉리 398,061-853-8592
150,충청북도,서충주기업도시점,충북 충주시 중앙탑면 원앙 9길 10 C동 1층 109호 (코아루 더 테라스상가),043-845-1030
151,강원도,포남점,"강원도 강릉시 경강로 2356번길 11, 1층",033-648-9911 ~ 2
152,충청북도,단양점,충북 단양군 단양읍 상진 13길 11,043-421-1236
153,강원도,간성점,강원도 고성군 간성읍 고성중앙 1길 13,033-681-0914
154,충청남도,공주신관점,"충청남도 공주시 신금2길 17, 1층 104호",041-853-9285
155,부산광역시,해운대좌동1호점,"부산광역시 해운대구 좌동로 152,1층 157호(좌동, 신도시시장)",051-701-9292
156,경기도,민락코스트코점,"경기 의정부시 용민로 469 , 107호",031-851-5592
157,경기도,묵현점,경기 남양주시 화도읍 먹갓로 28번길 5,031-595-0081
158,경기도,인창점,"경기 구리시 응달말로 51 , 107호",031-557-5592
159,경상북도,사동계양점,경상북도 경산시 원효로32길 10,053-813-4089
160,대구광역시,국우점,대구광역시 북구 학남로 99 A동 102호,053-322-0099
161,경상북도,용흥점,경상북도 포항시 북구 새마을로 88 1층,054-253-9979
162,경상북도,동천점,경상북도 경주시 대안길 39-2,054-745-3379
163,충청북도,호미지구점,충청북도 청주시 상당구 수영로360,043-295-6600
164,대전광역시,낭월점,대전광역시 동구 산내로1312,042-285-2999
165,경기도,장지점,경기도 광주시 순암로55,031-767-0522
166,부산광역시,연지점,부산광역시 부산진구 성지로 93(초읍동),051-819-8292
167,서울특별시,영등포점,서울특별시 영등포구 영등포동7가 203외2필지,02-2675-7377
168,충청남도,신창점,충청남도 아산시 신창면 행목로217,041-545-9989
169,부산광역시,용호메트로점,"부산광역시 남구 신선로 566,401동 154호",051-628-9290
170,세종특별자치시,소담점,세종특별자치시 소담동325,소담점
171,경기도,한숲시티점,경기도 용인시 처인구 남사면 한숲로 45,031-335-6661
172,서울특별시,신길점,서울특별시 영등포구 여의대방로53길 29,02-832-9227
173,서울특별시,광운대점,서울특별시 성북구 장위로49길 1-1,02-913-1292
174,경기도,토당점,경기도 고양시 덕양구 토당로125,031-971-0311
175,경기도,평택역점,경기도 평택시 평택동 292,031-652-9285
176,제주특별자치도,서귀포점,서귀포시 서문로 49,064-763-9982
177,제주특별자치도,제주삼양점,제주시 일주동로 378,064-727-9991
178,제주특별자치도,세화점,제주시 구좌읍 구좌로34,064-784-0130
179,제주특별자치도,이도점,제주시 승천로89,064-727-6868
180,제주특별자치도,제주연동점,제주시 사장2길31,064-742-7792
181,제주특별자치도,용담점,제주시 용문로 162,064-712-5006
182,부산광역시,범일점,부산광역시 동구 범상로 23 (범일동),051-636-1923
183,서울특별시,성내점,서울특별시 강동구 성내동 434-6,02-482-9992
184,부산광역시,서면1호점,"부산광역시 부산진구 새싹로 41-1 , 1층(부전동",051-802-9250
185,경기도,세마점,경기도 오산시 양산동 673-3,031-373-9212
186,제주특별자치도,일도점,제주특별자치도 제주시 일도2동 402-26,064-723-7075
187,충청남도,성성점,충청남도 천안시 서북구 성성9로 7,041-621-1117
188,경상남도,생초점,경상남도 산청군 생초면 새실로3,055-973-7702
189,충청남도,서산시청점,충청남도 서산시 고운로142,041-668-1788
190,인천광역시,원당점,인천광역시 서구 고산후로121번길 15,032-562-4555
191,서울특별시,상암점,서울특별시 마포구 성암로79,02-374-9374
192,서울특별시,도봉점,서울특별시 도봉구 마들로28길 58,02-3491-9282
193,경기도,파장점,경기도 수원시 장안구 파장천로 6,031-245-8818
194,충청남도,송악점,충청남도 당진시 송악읍 송악로 699,041-356-9233
195,울산광역시,중산점,"울산광역시 북구 중산로 7, 지상1층 (중산동)",052-291-3005
196,충청북도,청천점,충청북도 괴산군 청천면 청천2길 5,043-832-1986
197,경상북도,상도터미널점,경상북도 포항시 남구 중흥로100번길 10,054-262-5001
198,제주특별자치도,노형점,제주특별자치도 제주시 월랑북길10,064-742-3330
199,경기도,광명역점,경기도 광명시 일직로12번길 19,02-899-9939
200,서울특별시,중계본동점,서울특별시 노원구 중계로14길 29 (중계동),[phone]
201,서울특별시,북아현점,서울특별시 서대문구 경기대로9길 81 (충정로 3가),02-364-9282
202,서울특별시,홍제점,서울특별시 서대문구 통일로39가길 57,02-396-2560
203,서울특별시,안암점,서울특별시 성북구 고려대로13길 43,02-929-2975
204,서울특별시,상계점,서울특별시 노원구 상계로23다길 5,02-951-2367
205,경상남도,증산점,경남 양산시 물금읍 새실2길 13,055-383-9242
206,경상북도,옥산점,경상북도 경산시 성암로 7길 8 A동  105호,054-812-9211
207,경상북도,이동점,"경상북도 포항시 남구 대이로 145, 102호",054-275-2922
208,경상북도,공성점,경상북도 상주시 공성면 산현1길 34-3,054-533-8999
209,경상북도,당북점,경상북도 안동시 배움길 52 1층,054-856-2468
210,경상북도,월포점,경상북도 포항시 북구 청하면 해안로 2308번길 67,054-232-4747
211,대전광역시,유천오류점,대전광역시 중구 계백로 1603번길 28-6 1층(유천동),042-523-0077
212,경기도,운양점,경기도 김포시 김포한강11로 38,031-987-1089
213,경상남도,교동점,경남 양산시 교동 245-2  협성강변타운 제상가 104동 101호,055-382-1772
214,부산광역시,송도점,"부산광역시 서구 충무대로 34, 상가동 2층 2-2호",051-241-3066
215,서울특별시,용마산점,서울특별시 중랑구 용마산로109길 24 (망우동),02-494-7878
216,서울특별시,장안점,서울특별시 동대문구 답십리로68길 67,02-2217-0011
217,경기도,당왕점,경기도 안성시 고수2로 70,031-672-0558
218,경기도,새솔점,경기도 화성시 수노을2로 36,031-355-5190
219,경기도,대림동산점,경기도 안성시 공도읍 대림동산길55,031-618-9977
220,서울특별시,강일점,서울특별시 강동구 강일동 676-1,02-429-8999
221,전라남도,삼학점,"전남 목포시 둥근섬로 54번길 14, 1층(산정동)",061-242-9282
222,부산광역시,명지오션시티점,"부산광역시 강서구 명지오션시티10로 114,",051-294-0399
223,부산광역시,서대신점,부산광역시 서구 대영로38번길 11(서대신동1가),051-246-4988
224,경기도,김량장점,경기도 용인시 처인구 김량장동 295-1,031-338-8892
225,경상남도,내외점,경상남도 김해시 우암로 109-1 (내동),055-334-9288
226,경기도,내손갈뫼점,경기도 의왕시 내손동 741-1,031-424-8280
227,경기도,고림점,경기도 용인시 처인구 고림동 1005,031-322-9980
228,부산광역시,정관방곡점,"부산광역시 기장군 정관읍 방곡3로 18-1 , 1층",051-727-6076
229,경기도,수원정자점,경기도 수원시 장안구 정자동 874-1,031-269-1001
230,서울특별시,등촌역점,서울특별시 양천구 목동 960,02-2644-2929
231,경기도,포승점,경기도 평택시 포승읍 여술로74,031-682-6564
232,인천광역시,인천논현2점,인천광역시 남동구 논현동 593-8,032-427-5585
233,경기도,역북점,경기도 용인시 처인구 명지로 40번길 9,031-338-9666
234,서울특별시,충무로점,서울특별시 중구 퇴계로 179-1,02-2285-3685
235,서울특별시,신촌점,서울특별시 서대문구 성산로22길36,02-3141-1367
236,경기도,창우점,경기도 하남시 대청로119-1,031-795-9253
237,경기도,미사역점,경기도 하남시 미사강변중앙로173,031-792-9344
238,경기도,여주터미널점,경기도 여주시 세종로79번길 23-3,031-881-5333
239,대전광역시,신성자운점,"대전 유성구 신성로77, 1층 (신성동)",042-867-7778
240,강원도,횡성점,강원도 횡성군 횡성읍 읍마북로 13,033-343-7773
241,강원도,영월점,강원도 영월군 영월읍 은행나무5길 41,033-372-9333
242,강원도,송지호점,강원도 고성군 오호길 18,033-638-5525
243,강원도,봉평점,강원도 평창군 봉평면 기풍로 162,033-334-7111
244,강원도,반곡혁신점,강원도 원주시 양지로 160-2(반곡동),033-746-0909
245,강원도,문막점,강원도 원주시 문막읍 문막시장 1길 35,033-735-9860
246,경기도,케이준 철산한신점,경기도 광명시 철망산로 87,02-2611-0199
247,경기도,케이준 원곡점,경기도 안산시 단원구 지곡로1안길 12,031-494-8242
248,경기도,오포점,경기도 광주시 오포읍 양벌로 315,031-765-9989
249,경기도,케이준 소하점,경기도 광명시 성채안로 26,02-897-9245
250,경기도,케이준 부천상동점,경기도 부천시 상동 559-3,032-321-9282
251,경기도,케이준 부림점,경기도 안양시 동안구 부림로 171,031-382-8292
252,경기도,케이준 본오점,경기도 안산시 상록구 본오동 827-8,031-406-9235
253,경기도,동백점,경기도 용인시 기흥구 동백3로 11번길 12,031-274-9299
254,경기도,초월점,경기도 광주시 초월읍 대쌍령리 191-6,031-766-1578
255,경기도,오천점,경기도 이천시 마장면 오천리 297-5,031-632-4543
256,경기도,안산사동점,경기도 안산시 상록구 사동 1397-1,031-416-9982
257,부산광역시,연산로터리점,부산광역시 연제구 월드컵대로 109 1층(연산동),051-852-8292
258,경기도,약대점,경기도 부천시 약대동 216-1,032-321-9289
259,경상남도,삼정점,"경상남도 김해시 활천로 36번길 46, 1층(삼정동)",055-331-5533
260,경기도,역곡점,경기도 부천시 안곡로 279번길 42,032-347-9288
261,경기도,반월점,경기도 안산시 상록구 창말1길 21,031-437-1153
262,인천광역시,운서점,인천광역시 중구 신도시남로 66,032-751-0070
263,서울특별시,월곡점,서울특별시 성북구 오패산로46,02-358-1122
264,서울특별시,왕십리점,서울특별시 성동구 마장로23길 7,02-6084-9283
265,서울특별시,이문점,서울특별시 동대문구 신이문로23길 23,02-964-0132
266,서울특별시,독산2점,서울특별시 금천구 시흥대로 90길 32-8,02-892-7770
267,대전광역시,도안가수원점,대전광역시 서구 가수원동 913,042-542-9283
268,경상북도,두호점,경상북도 포항시 북구 새천년대로1076번길 21 효암빌딩1층,054-251-9933
269,인천광역시,숭의점,인천광역시 미추홀구 장천로 80,032-888-0977
270,경상북도,오태북삼점,"경상북도 구미시 금오대로14길 32, 102호",054-464-7006
271,인천광역시,인천갈산점,인천광역시 부평구 주부토로 172번길 34 (갈산동),032-515-3557
272,전라북도,삼천점,"전북 전주시 완산구 삼천천변1길 17, 101호(삼천동1가)",063-211-9282
273,서울특별시,갈현점,서울특별시 은평구 갈현로 288 (갈현동),02-384-7171
274,서울특별시,효창점,서울특별시 용산구 백범로77길 14 (원효로 1가),02-703-9271
275,서울특별시,구의자양점,서울특별시 광진구 화양동 467-1,02-456-9282
276,경기도,율전점,경기도 수원시 장안구 율전동 360-9,031-295-9280
277,인천광역시,송도2점,인천광역시 연수구 송도문화로 28번길 28 (송도동),032-816-7282
278,전라북도,남원점,"전북 남원시 용성로 207,상가동1층 114호(도통동)",063-635-9282
279,부산광역시,센텀점,"부산광역시 해운대구 센텀중앙로 145, 상가3동 1층 103호(재송동,더샵센텀파크1차아파트)",051-741-8282
280,울산광역시,남외점,"울산광역시 중구 구교로 260, 지상1층(남외동)",052-298-9288
281,대구광역시,대현점,대구광역시 북구 대현로 118,053-955-9288
282,울산광역시,울산대점,"울산광역시 남구 대학로 94번길 6, 1층(무거동)",052-277-2633
283,울산광역시,수암점,울산광역시 남구 중앙로 38(야음동),052-277-9200
284,경기도,상록점,경기도 안산시 상록구 서암로4길 20-1 (사동),031-406-8300
285,경기도,죽전점,경기도 용인시 수지구 현암로76,031-896-8607
286,부산광역시,괴정샘터점,"부산광역시 사하구 낙동대로 233번길 59, 1층(괴정동)",051-201-2891
287,대구광역시,월성점,대구광역시 달서구 월성동 84-5 월성주공1단지 나동 103호,053-638-8979
288,경기도,고잔점,경기도 안산시 단원구 고잔동 696-3,031-485-9277
289,경상북도,고령덕곡점,경북 고령군 덕곡면 덕운로 586,054-956-2731
290,대구광역시,고성점,대구광역시 북구 고성북로3 101동 1층 4호,053-352-1225
291,대구광역시,복현점,대구광역시 북구 복현2동 134-2,053-382-9279
292,부산광역시,수안점,"부산광역시 동래구 충렬대로218번길 26, 비동 1층(수안동)",051-558-9989
293,경기도,오전점,"경기도 의왕시 등칙골4길 14, 1층 103호(오전동)",031-453-9221
294,부산광역시,남항점,"부산광역시 영도구 남항로19번길 38, 1층(남항동1가)",051-417-9992
295,울산광역시,화정점,울산광역시 동구 대송8길 31(화정동),052-922-4068
296,경기도,청북점,경기도 평택시 청북읍 안청로4길 42,031-683-1177
297,경기도,오산운암점,경기도 오산시 원동로6 (원동),031-378-0987
298,경상남도,팔판점,"경상남도 김해시 계동로23번길 5, 1층 111호(관동동, 대우프라자)",055-313-8255
299,울산광역시,망양점,울산광역시 울주군 온양읍 덕망로 270,052-239-9999
300,울산광역시,우정점,울산광역시 중구 우암길 1(우정동),052-212-9909
301,경기도,와동점,경기도 안산시 단원구 화정천동로 2안길 28,031-482-9281
302,울산광역시,성안점,"울산광역시 중구 함월16길 13-1, 1층 (성안동)",052-245-8255
